#	$Id: gmt_keywords.txt,v 1.4 2011-06-23 17:47:34 remko Exp $
#
# List of all GMT 5 defaults parameters.
#
# Used by GNUmakefile to generate gmt_keywords.h and gmt_keycases.h.
# gmt_keywords.h has quoted parameter names for text comparisons
# gmt_keycases.h has #define GMT_<parameter> <case> statements
# Any changes here will likely mean editing gmt_init.c as well.
#
#-------------------------------------------------------
# COLOR Group:	Color system settings
#-------------------------------------------------------
COLOR_BACKGROUND		# Color used for data below the current color table range
COLOR_FOREGROUND		# Color used for data above the current color table range
COLOR_MODEL			# Color model in use (RGB, HSV, CMYK)
COLOR_NAN			# Color used for data whose value is NaN
COLOR_HSV_MAX_S			# Maximum saturation assigned for most positive intensity value
COLOR_HSV_MAX_V			# Maximum value assigned for most positive intensity value
COLOR_HSV_MIN_S			# Minimum saturation assigned for most positive intensity value
COLOR_HSV_MIN_V			# Minimum value assigned for most positive intensity value
#-------------------------------------------------------
# DIR Group:	Directories to use
#-------------------------------------------------------
DIR_TMP				# Where to write temporary files
DIR_USER			# Colon-separated list of dirs where we look for data
#-------------------------------------------------------
# FONT Group: Fonts and sizes for plotting
#-------------------------------------------------------
FONT				# Use to set all the fonts with one gmtset call [does not go in gmt.conf]
FONT_ANNOT_PRIMARY		# Font for primary axes annotations
FONT_ANNOT_SECONDARY		# Font for secondary axes annotations
FONT_LABEL			# Font for axes labels
FONT_LOGO			# Font for GMT logo
FONT_TITLE			# Font for plot titles
#-------------------------------------------------------
# FORMAT Group: Formats of numbers and time-related text
#-------------------------------------------------------
FORMAT_CLOCK_IN			# How to decode clock-strings in ascii input
FORMAT_CLOCK_OUT		# How to write clock-strings to ascii output
FORMAT_CLOCK_MAP		# How to plot clock-strings on maps
FORMAT_DATE_IN			# How to decode date-strings in ascii input
FORMAT_DATE_OUT			# How to write date-strings to ascii output
FORMAT_DATE_MAP			# How to plot date-strings on maps
FORMAT_GEO_OUT			# How to write ddd[:mm[:ss[.xx]]] to ascii output
FORMAT_GEO_MAP			# How to plot ddd[:mm[:ss[.xx]]] on maps
FORMAT_FLOAT_OUT		# How to write floating points to ascii output
FORMAT_FLOAT_MAP		# How to plot floating points on maps
FORMAT_TIME_PRIMARY_MAP		# How to plot primary month-, week-, and weekday-names on maps
FORMAT_TIME_SECONDARY_MAP	# How to plot secondary month-, week-, and weekday-names on maps
FORMAT_TIME_LOGO		# How to plot time for the GMT time-stamp
#-------------------------------------------------------
# GMT Group:	Misc. GMT settings
#-------------------------------------------------------
GMT_HISTORY			# Should we update the command history?
GMT_INTERPOLANT			# Spline interpolant
GMT_VERBOSE			# Verbosity level
#-------------------------------------------------------
# IO Group:	I/O settings
#-------------------------------------------------------
IO_COL_SEPARATOR		# Column separator for output data records
IO_GRIDFILE_FORMAT		# Default gridfile format to use
IO_GRIDFILE_SHORTHAND		# Should we decode file extensions for gridformat details?
IO_HEADER			# Are there header records?
IO_N_HEADER_RECS		# How many header records to expect
IO_NAN_RECORDS			# How NaNs in input should be interpreted
IO_LONLAT_TOGGLE		# Expect lat-lon instead of lon-lat
IO_SEGMENT_MARKER		# 1st char in segment headers for input and output
#-------------------------------------------------------
# MAP Group:	Map construction settings
#-------------------------------------------------------
MAP_ANNOT_OFFSET_PRIMARY	# Distance between a map tick and the primary tick annotation
MAP_ANNOT_OFFSET_SECONDARY	# Distance between a map tick and the secondary tick annotation
MAP_ANNOT_ORTHO			# Specifies which axes should have orthogonal annotations [WESNZ]
MAP_ANNOT_OBLIQUE		# Bit-flags to control behavior of annotations for oblique projections
MAP_ANNOT_MIN_ANGLE		# Cut-off angle to eliminate very oblique annotations
MAP_ANNOT_MIN_SPACING		# Cut-off distance to eliminate crowding of annotations
MAP_DEFAULT_PEN			# Default for all pens
MAP_DEGREE_SYMBOL		# Symbol for "degree" to use on maps
MAP_FRAME_AXES			# Which axes should be plotted [WESNZ]
MAP_FRAME_PEN			# Pen used to draw plain map frame
MAP_FRAME_TYPE			# Type of map frame (plain or fancy)
MAP_FRAME_WIDTH			# Width of the fancy map frame
MAP_GRID_CROSS_SIZE_PRIMARY	# Size of primary grid crosses (0 for gridlines)
MAP_GRID_CROSS_SIZE_SECONDARY	# Size of secondary grid crosses (0 for gridlines)
MAP_GRID_PEN_PRIMARY		# Pen for primary grid-lines/crosses
MAP_GRID_PEN_SECONDARY		# Pen for secondary grid-lines/crosses
MAP_LABEL_OFFSET		# Distance between an axis label and the annotations
MAP_LINE_STEP			# Max step length when approximating curves on maps
MAP_LOGO			# Plot the time stamp?
MAP_LOGO_POS			# Where to position the time stamp
MAP_ORIGIN_X			# x-value of lower-left corner of map relative to page [1i]
MAP_ORIGIN_Y			# y-value of lower-left corner of map relative to page [1i]
MAP_POLAR_CAP			# Modify gridline spacing for polar caps
MAP_SCALE_HEIGHT		# Height of scale bar on maps
MAP_TICK_LENGTH_PRIMARY		# Length of major and minor primary frame axes ticks
MAP_TICK_LENGTH_SECONDARY	# Length of major and minor secondary frame axes ticks
MAP_TICK_PEN_PRIMARY		# Pen for primary axes ticks
MAP_TICK_PEN_SECONDARY		# Pen for secondary axes ticks
MAP_TITLE_OFFSET		# Distance between a map title and the label
MAP_VECTOR_SHAPE		# Head shape of vectors
#-------------------------------------------------------
# PROJ Group:	Projection settings
#-------------------------------------------------------
PROJ_ELLIPSOID			# Current ellipsoid used by projections
PROJ_DATUM			# Current datum used by projections
PROJ_LENGTH_UNIT		# Unit used to report lengths
PROJ_SCALE_FACTOR		# Scale factor for UTM maps
#-------------------------------------------------------
# PS Group:	PostScript settings
#-------------------------------------------------------
PS_CHAR_ENCODING		# Character encoding vector to use in PS plots
PS_COLOR_MODEL			# Color model in use (RGB, HSV, CMYK, GRAY)
PS_DPI				# The dots-pr-inch setting
PS_IMAGE_COMPRESS		# Compression algorithm for images
PS_LINE_CAP			# Line cap setting
PS_LINE_JOIN			# Line join setting
PS_MITER_LIMIT			# Miter limit for joins
PS_MEDIA			# Miter limit for joins
PS_PAGE_COLOR			# Color of the paper media
PS_PAGE_ORIENTATION		# Portrait or Landscape
PS_SCALE_X			# Overall x scale modification
PS_SCALE_Y			# Overall y scale modification
PS_TRANSPARENCY			# Set transparency mode for PDF only
PS_COMMENTS			# Write comments to the PS file?
#-------------------------------------------------------
# TIME Group:	Time settings
#-------------------------------------------------------
TIME_EPOCH			# Current epoch in use
TIME_IS_INTERVAL		# Used to round input times to nearest interval
TIME_INTERVAL_FRACTION		# Controls labeling of partial time intervals on maps
TIME_LANGUAGE			# Language used for time annotations
TIME_LEAP_SECONDS		# Do we want to deal with leap seconds?
TIME_UNIT			# Unit of time measurement
TIME_SYSTEM			# Shortcut to setting TIME_EPOCH/UNIT [does not go in gmt.conf]
TIME_WEEK_START			# Day a new week starts on
TIME_Y2K_OFFSET_YEAR		# For 2-digit years to separate 1900 and 2000 centuries
