> G
-59.5 -41.8
-59.5 2.2
-105 2.2
-105 -7.7
-72.8 -7.7
-72.94 -11
-73.24 -13.75
-73.65 -16.5
-74.50 -19.5
-75.88 -22
-77.65 -24.5
-80.7 -27.5
-84 -29.7
-87.1 -31.28
-91 -32.78
-98 -34.1
-105 -34.87
-112 -34.3
-119 -33
-122.5 -31.8
-126 -30.25
-129.5 -27.5
-133 -24.64
-135.8 -22
-137.55 -19.4
-138.46 -16.5
-139.5 -11
-140 -5.5
-140.14 0
-139.86 5.5
-138.88 11
-136.36 16.5
-133 20.9
-126 27.28
-119 30.36
-112 32.12
-105 32.78
-100 32.45
-94.3 31.15
-91 30.14
-87.55 28.89
-84.45 27.39
-82.12 25.9
-80.12 24.1
-78.22 21.9
-77.1 19.8
-76.55 17.52
-76.3 15.18
-61.6 15.18
-62 18.75
-63.1 21.89
-64.75 24.83
-66.8 27.5
-70 30.58
-73.0 33
-77 35.65
-84 38.72
-91 40.7
-98 41.8
-105 42.13
-112 41.8
-119 41.14
-126 39.6
-133 35.97
-137.2 33
-143.78 27.5
-147 24.2
-151.2 16.5
-153.02 11
-154.28 5.5
-154.80 0
-154.63 -5.5
-153.85 -11
-152.32 -16.5
-150.10 -22
-147 -26.95
-141.4 -33
-133 -38.5
-126 -41.58
-119 -43.01
-112 -44
-105 -44.33
-98 -43.78
-91 -42.35
-84.5 -40.37
-80 -38.2
-76.5 -36
-74.65 -34.3
-73.5 -33
-72.7 -32
-71.96 -30.8
-68.04 -41.8
> M
-37.8 -41.8
-23.8 -41.8
-23.8 27.39
5.04 -41.8
19.46 -41.8
49 27.39
49 -41.8
62.58 -41.8
62.58 40.48
42 40.48
12.46 -29.7
-17.22 40.48
-37.8 40.48
> T
124.46 -41.8
124.46 30.47
160.02 30.47
160.02 40.48
74.34 40.48
74.34 30.47
110.32 30.47
110.32 -41.8
